MaestroPrestadoresInstitucionales
=========================================

/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-AmbitoFuncionamiento.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-Certificacion.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-ClasificacionSAPU.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-Dependencia.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-DependenciaAdministrativa.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-EstadoFuncionamiento.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-ModalidadAtencion.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-NivelAtencion.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-NivelComplejidadEstablecimiento.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-PeriodoFuncionamiento.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-PertenenciaSNSS.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-PrestadorInstitucionalMinsal.json: line 1, col 80334, Warning - dependencia-org-inst-1: Reference to an unknown extension - double check that the URL 'Pertenencia' is correct (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-PrestadorInstitucionalMinsal.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-TieneServicioUrgencia.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-TipoEstablecimiento.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-TipoPrestador.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-TipoUrgencia.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-cl-addressMFR.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)

err = 0, warn = 18, info = 0
IG Publisher Version: 1.6.0
